# Copyright (C) 2009--2011 Minh Van Nguyen <nguyenminh2@gmail.com>
#
# Figure created using the following code.
# sage: def phi_length(n):
# ...       """
# ...       The length of the Euler phi sequence. The Euler phi sequence of n
# ...       is obtained by iterating the Euler phi function with initial
# ...       iteration value n. Continue on iterating and stop when the output
# ...       of the Euler phi function is 1. The number of terms generated by
# ...       the iteration, including the initial iteration value and the final
# ...       value of 1, is the phi length.
# ...       """
# ...       N = n
# ...       L = 1
# ...       while N != 1:
# ...           N = euler_phi(N)
# ...           L += 1
# ...       return L
# sage: D = [(i, phi_length(i)) for i in range(1, (10^5)+1)]
# sage: list_plot(D, size=1)
# sage: def phi_seq(n):
# ...       S = [n]
# ...       while S[-1] != 1:
# ...           S.append(euler_phi(S[-1]))
# ...       return S
# sage: phi_seq(15)
# [15, 8, 4, 2, 1]
# sage: phi_seq(22)
# [22, 10, 4, 2, 1]
# sage: phi_seq(33)
# [33, 20, 8, 4, 2, 1]
# sage: phi_seq(35)
# 96801 16
# 96802 15
# 96803 16
# 96804 15
# 96805 15
# 96806 16
# 96807 16
# 96808 16
# 96809 16
# 96810 15
# 96811 16
# 96812 16
# 96813 15
# 96814 16
# 96815 17
# 96816 15
# 96817 16
# 96818 15
# 96819 15
# 96820 16
# 96821 17
# 96822 13
# 96823 14
# 96824 14
# 96825 15
# 96826 14
# 96827 15
# 96828 15
# 96829 15
# 96830 15
# 96831 15
# 96832 17
# 96833 14
# 96834 15
# 96835 16
# 96836 15
# 96837 15
# 96838 14
# 96839 16
# 96840 15
# 96841 17
# 96842 16
# 96843 15
# 96844 15
# 96845 16
# 96846 15
# 96847 16
# 96848 17
# 96849 15
# 96850 15
# 96851 16
# 96852 15
# 96853 16
# 96854 15
# 96855 16
# 96856 17
# 96857 18
# 96858 15
# 96859 17
# 96860 16
# 96861 17
# 96862 14
# 96863 16
# 96864 15
# 96865 17
# 96866 15
# 96867 15
# 96868 15
# 96869 16
# 96870 15
# 96871 16
# 96872 15
# 96873 15
# 96874 15
# 96875 16
# 96876 14
# 96877 16
# 96878 16
# 96879 15
# 96880 15
# 96881 15
# 96882 15
# 96883 17
# 96884 15
# 96885 16
# 96886 16
# 96887 16
# 96888 15
# 96889 17
# 96890 15
# 96891 16
# 96892 15
# 96893 16
# 96894 15
# 96895 16
# 96896 15
# 96897 16
# 96898 15
# 96899 16
# 96900 15
# 96901 14
# 96902 14
# 96903 15
# 96904 15
# 96905 16
# 96906 15
# 96907 16
# 96908 15
# 96909 16
# 96910 16
# 96911 17
# 96912 15
# 96913 14
# 96914 16
# 96915 15
# 96916 15
# 96917 16
# 96918 15
# 96919 16
# 96920 15
# 96921 16
# 96922 14
# 96923 17
# 96924 15
# 96925 16
# 96926 15
# 96927 16
# 96928 16
# 96929 16
# 96930 15
# 96931 16
# 96932 15
# 96933 16
# 96934 15
# 96935 16
# 96936 15
# 96937 16
# 96938 15
# 96939 16
# 96940 15
# 96941 17
# 96942 15
# 96943 16
# 96944 16
# 96945 16
# 96946 16
# 96947 16
# 96948 15
# 96949 16
# 96950 15
# 96951 16
# 96952 16
# 96953 17
# 96954 15
# 96955 16
# 96956 16
# 96957 13
# 96958 16
# 96959 17
# 96960 16
# 96961 17
# 96962 16
# 96963 17
# 96964 15
# 96965 16
# 96966 15
# 96967 16
# 96968 16
# 96969 16
# 96970 16
# 96971 15
# 96972 16
# 96973 17
# 96974 16
# 96975 15
# 96976 15
# 96977 16
# 96978 15
# 96979 16
# 96980 15
# 96981 16
# 96982 15
# 96983 16
# 96984 15
# 96985 15
# 96986 15
# 96987 16
# 96988 15
# 96989 16
# 96990 15
# 96991 17
# 96992 15
# 96993 15
# 96994 15
# 96995 16
# 96996 16
# 96997 17
# 96998 15
# 96999 15
# 97000 16
# 97001 17
# 97002 15
# 97003 16
# 97004 16
# 97005 15
# 97006 15
# 97007 16
# 97008 15
# 97009 16
# 97010 15
# 97011 16
# 97012 15
# 97013 16
# 97014 14
# 97015 16
# 97016 15
# 97017 16
# 97018 15
# 97019 16
# 97020 14
# 97021 15
# 97022 15
# 97023 15
# 97024 15
# 97025 17
# 97026 15
# 97027 17
# 97028 14
# 97029 15
# 97030 15
# 97031 15
# 97032 15
# 97033 15
# 97034 15
# 97035 15
# 97036 16
# 97037 15
# 97038 14
# 97039 15
# 97040 16
# 97041 15
# 97042 16
# 97043 16
# 97044 15
# 97045 16
# 97046 15
# 97047 16
# 97048 15
# 97049 16
# 97050 15
# 97051 15
# 97052 15
# 97053 16
# 97054 15
# 97055 16
# 97056 15
# 97057 16
# 97058 15
# 97059 16
# 97060 15
# 97061 16
# 97062 14
# 97063 16
# 97064 15
# 97065 16
# 97066 15
# 97067 16
# 97068 15
# 97069 15
# 97070 15
# 97071 15
# 97072 15
# 97073 16
# 97074 15
# 97075 17
# 97076 15
# 97077 16
# 97078 15
# 97079 17
# 97080 16
# 97081 17
# 97082 16
# 97083 15
# 97084 15
# 97085 17
# 97086 14
# 97087 16
# 97088 16
# 97089 15
# 97090 14
# 97091 16
# 97092 14
# 97093 16
# 97094 15
# 97095 17
# 97096 15
# 97097 16
# 97098 14
# 97099 16
# 97100 16
# 97101 15
# 97102 15
# 97103 16
# 97104 16
# 97105 17
# 97106 15
# 97107 17
# 97108 15
# 97109 15
# 97110 15
# 97111 17
# 97112 15
# 97113 16
# 97114 16
# 97115 16
# 97116 16
# 97117 17
# 97118 14
# 97119 14
# 97120 16
# 97121 16
# 97122 16
# 97123 16
# 97124 16
# 97125 15
# 97126 16
# 97127 17
# 97128 14
# 97129 17
# 97130 14
# 97131 15
# 97132 16
# 97133 17
# 97134 14
# 97135 15
# 97136 16
# 97137 15
# 97138 16
# 97139 17
# 97140 16
# 97141 15
# 97142 16
# 97143 17
# 97144 16
# 97145 17
# 97146 15
# 97147 15
# 97148 14
# 97149 16
# 97150 15
# 97151 16
# 97152 16
# 97153 16
# 97154 14
# 97155 15
# 97156 16
# 97157 17
# 97158 16
# 97159 17
# 97160 15
# 97161 16
# 97162 15
# 97163 16
# 97164 14
# 97165 16
# 97166 14
# 97167 15
# 97168 16
# 97169 17
# 97170 15
# 97171 16
# 97172 16
# 97173 15
# 97174 14
# 97175 16
# 97176 16
# 97177 17
# 97178 16
# 97179 15
# 97180 15
# 97181 15
# 97182 14
# 97183 16
# 97184 16
# 97185 15
# 97186 16
# 97187 17
# 97188 15
# 97189 17
# 97190 15
# 97191 15
# 97192 16
# 97193 16
# 97194 16
# 97195 16
# 97196 16
# 97197 16
# 97198 16
# 97199 15
# 97200 14
# 97201 16
# 97202 15
# 97203 15
# 97204 14
# 97205 15
# 97206 16
# 97207 17
# 97208 15
# 97209 16
# 97210 14
# 97211 16
# 97212 14
# 97213 15
# 97214 15
# 97215 15
# 97216 15
# 97217 16
# 97218 14
# 97219 15
# 97220 14
# 97221 17
# 97222 14
# 97223 15
# 97224 14
# 97225 15
# 97226 15
# 97227 15
# 97228 14
# 97229 15
# 97230 14
# 97231 15
# 97232 16
# 97233 15
# 97234 15
# 97235 15
# 97236 14
# 97237 16
# 97238 14
# 97239 15
# 97240 16
# 97241 17
# 97242 14
# 97243 17
# 97244 15
# 97245 15
# 97246 15
# 97247 16
# 97248 16
# 97249 16
# 97250 16
# 97251 15
# 97252 16
# 97253 17
# 97254 14
# 97255 16
# 97256 16
# 97257 17
# 97258 15
# 97259 16
# 97260 14
# 97261 15
# 97262 16
# 97263 16
# 97264 16
# 97265 15
# 97266 14
# 97267 16
# 97268 16
# 97269 15
# 97270 16
# 97271 16
# 97272 15
# 97273 16
# 97274 16
# 97275 15
# 97276 16
# 97277 16
# 97278 14
# 97279 16
# 97280 16
# 97281 15
# 97282 14
# 97283 15
# 97284 15
# 97285 17
# 97286 15
# 97287 16
# 97288 16
# 97289 16
# 97290 15
# 97291 17
# 97292 16
# 97293 16
# 97294 16
# 97295 16
# 97296 16
# 97297 15
# 97298 16
# 97299 15
# 97300 15
# 97301 16
# 97302 16
# 97303 17
# 97304 16
# 97305 16
# 97306 15
# 97307 16
# 97308 15
# 97309 15
# 97310 15
# 97311 14
# 97312 16
# 97313 16
# 97314 14
# 97315 16
# 97316 16
# 97317 15
# 97318 14
# 97319 16
# 97320 14
# 97321 15
# 97322 14
# 97323 15
# 97324 15
# 97325 16
# 97326 15
# 97327 16
# 97328 15
# 97329 16
# 97330 14
# 97331 15
# 97332 14
# 97333 16
# 97334 16
# 97335 15
# 97336 16
# 97337 15
# 97338 14
# 97339 16
# 97340 15
# 97341 15
# 97342 16
# 97343 16
# 97344 15
# 97345 16
# 97346 15
# 97347 15
# 97348 15
# 97349 17
# 97350 15
# 97351 16
# 97352 15
# 97353 15
# 97354 15
# 97355 16
# 97356 14
# 97357 16
# 97358 14
# 97359 17
# 97360 16
# 97361 17
# 97362 14
# 97363 15
# 97364 16
# 97365 16
# 97366 15
# 97367 16
# 97368 15
# 97369 16
# 97370 15
# 97371 15
# 97372 15
# 97373 16
# 97374 15
# 97375 16
# 97376 17
# 97377 15
# 97378 15
# 97379 16
# 97380 14
# 97381 15
# 97382 15
# 97383 16
# 97384 15
# 97385 15
# 97386 14
# 97387 15
# 97388 16
# 97389 15
# 97390 14
# 97391 16
# 97392 15
# 97393 17
# 97394 15
# 97395 15
# 97396 15
# 97397 16
# 97398 15
# 97399 16
# 97400 14
# 97401 16
# 97402 15
# 97403 16
# 97404 15
# 97405 16
# 97406 15
# 97407 16
# 97408 16
# 97409 15
# 97410 15
# 97411 16
# 97412 14
# 97413 15
# 97414 15
# 97415 16
# 97416 15
# 97417 15
# 97418 15
# 97419 16
# 97420 14
# 97421 16
# 97422 15
# 97423 16
# 97424 16
# 97425 15
# 97426 14
# 97427 17
# 97428 16
# 97429 17
# 97430 14
# 97431 16
# 97432 16
# 97433 16
# 97434 15
# 97435 16
# 97436 16
# 97437 16
# 97438 15
# 97439 16
# 97440 15
# 97441 16
# 97442 16
# 97443 15
# 97444 17
# 97445 16
# 97446 14
# 97447 16
# 97448 15
# 97449 16
# 97450 14
# 97451 15
# 97452 15
# 97453 16
# 97454 15
# 97455 16
# 97456 15
# 97457 16
# 97458 14
# 97459 15
# 97460 16
# 97461 15
# 97462 16
# 97463 17
# 97464 15
# 97465 17
# 97466 15
# 97467 16
# 97468 15
# 97469 16
# 97470 13
# 97471 17
# 97472 16
# 97473 14
# 97474 14
# 97475 16
# 97476 15
# 97477 16
# 97478 16
# 97479 14
# 97480 15
# 97481 16
# 97482 14
# 97483 15
# 97484 15
# 97485 16
# 97486 15
# 97487 15
# 97488 15
# 97489 15
# 97490 15
# 97491 16
# 97492 15
# 97493 15
# 97494 15
# 97495 16
# 97496 15
# 97497 15
# 97498 16
# 97499 17
# 97500 15
# 97501 16
# 97502 15
# 97503 15
# 97504 16
# 97505 16
# 97506 15
# 97507 16
# 97508 16
# 97509 16
# 97510 14
# 97511 15
# 97512 16
# 97513 16
# 97514 16
# 97515 15
# 97516 16
# 97517 15
# 97518 16
# 97519 16
# 97520 16
# 97521 17
# 97522 16
# 97523 17
# 97524 13
# 97525 17
# 97526 15
# 97527 15
# 97528 16
# 97529 17
# 97530 15
# 97531 14
# 97532 15
# 97533 14
# 97534 15
# 97535 16
# 97536 15
# 97537 16
# 97538 13
# 97539 16
# 97540 16
# 97541 16
# 97542 13
# 97543 17
# 97544 17
# 97545 16
# 97546 15
# 97547 16
# 97548 15
# 97549 16
# 97550 15
# 97551 14
# 97552 15
# 97553 16
# 97554 14
# 97555 16
# 97556 15
# 97557 16
# 97558 15
# 97559 15
# 97560 14
# 97561 15
# 97562 14
# 97563 17
# 97564 14
# 97565 15
# 97566 15
# 97567 14
# 97568 15
# 97569 15
# 97570 16
# 97571 17
# 97572 15
# 97573 16
# 97574 15
# 97575 16
# 97576 15
# 97577 16
# 97578 14
# 97579 15
# 97580 16
# 97581 16
# 97582 16
# 97583 17
# 97584 15
# 97585 16
# 97586 15
# 97587 14
# 97588 15
# 97589 16
# 97590 14
# 97591 15
# 97592 16
# 97593 15
# 97594 16
# 97595 16
# 97596 14
# 97597 17
# 97598 14
# 97599 15
# 97600 16
# 97601 15
# 97602 14
# 97603 16
# 97604 15
# 97605 15
# 97606 15
# 97607 16
# 97608 15
# 97609 16
# 97610 15
# 97611 16
# 97612 16
# 97613 17
# 97614 15
# 97615 17
# 97616 16
# 97617 15
# 97618 16
# 97619 16
# 97620 14
# 97621 17
# 97622 14
# 97623 16
# 97624 16
# 97625 16
# 97626 15
# 97627 16
# 97628 16
# 97629 16
# 97630 15
# 97631 16
# 97632 15
# 97633 18
# 97634 15
# 97635 16
# 97636 15
# 97637 15
# 97638 15
# 97639 17
# 97640 16
# 97641 14
# 97642 16
# 97643 15
# 97644 15
# 97645 16
# 97646 15
# 97647 16
# 97648 17
# 97649 18
# 97650 14
# 97651 15
# 97652 17
# 97653 14
# 97654 15
# 97655 15
# 97656 15
# 97657 16
# 97658 16
# 97659 16
# 97660 16
# 97661 17
# 97662 15
# 97663 16
# 97664 15
# 97665 16
# 97666 15
# 97667 16
# 97668 15
# 97669 16
# 97670 16
# 97671 15
# 97672 15
# 97673 16
# 97674 14
# 97675 15
# 97676 15
# 97677 16
# 97678 15
# 97679 16
# 97680 15
# 97681 17
# 97682 16
# 97683 16
# 97684 15
# 97685 15
# 97686 13
# 97687 14
# 97688 15
# 97689 14
# 97690 15
# 97691 17
# 97692 15
# 97693 15
# 97694 15
# 97695 16
# 97696 15
# 97697 16
# 97698 15
# 97699 17
# 97700 16
# 97701 16
# 97702 15
# 97703 16
# 97704 15
# 97705 17
# 97706 15
# 97707 16
# 97708 15
# 97709 15
# 97710 15
# 97711 16
# 97712 15
# 97713 15
# 97714 15
# 97715 16
# 97716 16
# 97717 15
# 97718 16
# 97719 17
# 97720 15
# 97721 16
# 97722 15
# 97723 16
# 97724 15
# 97725 15
# 97726 15
# 97727 16
# 97728 15
# 97729 16
# 97730 15
# 97731 16
# 97732 16
# 97733 17
# 97734 15
# 97735 16
# 97736 15
# 97737 16
# 97738 15
# 97739 16
# 97740 14
# 97741 16
# 97742 14
# 97743 15
# 97744 16
# 97745 16
# 97746 15
# 97747 16
# 97748 15
# 97749 15
# 97750 16
# 97751 17
# 97752 15
# 97753 14
# 97754 15
# 97755 14
# 97756 15
# 97757 16
# 97758 14
# 97759 16
# 97760 16
# 97761 15
# 97762 15
# 97763 16
# 97764 15
# 97765 17
# 97766 15
# 97767 15
# 97768 16
# 97769 16
# 97770 14
# 97771 15
# 97772 16
# 97773 15
# 97774 15
# 97775 17
# 97776 15
# 97777 16
# 97778 15
# 97779 16
# 97780 16
# 97781 17
# 97782 13
# 97783 15
# 97784 17
# 97785 16
# 97786 16
# 97787 17
# 97788 15
# 97789 16
# 97790 14
# 97791 16
# 97792 16
# 97793 16
# 97794 14
# 97795 15
# 97796 15
# 97797 16
# 97798 15
# 97799 17
# 97800 14
# 97801 16
# 97802 15
# 97803 15
# 97804 15
# 97805 15
# 97806 14
# 97807 17
# 97808 16
# 97809 15
# 97810 14
# 97811 16
# 97812 14
# 97813 15
# 97814 14
# 97815 15
# 97816 16
# 97817 16
# 97818 16
# 97819 16
# 97820 15
# 97821 15
# 97822 15
# 97823 15
# 97824 15
# 97825 15
# 97826 16
# 97827 16
# 97828 15
# 97829 16
# 97830 14
# 97831 14
# 97832 15
# 97833 15
# 97834 14
# 97835 17
# 97836 15
# 97837 16
# 97838 15
# 97839 16
# 97840 16
# 97841 17
# 97842 15
# 97843 16
# 97844 16
# 97845 16
# 97846 15
# 97847 16
# 97848 14
# 97849 15
# 97850 15
# 97851 16
# 97852 17
# 97853 16
# 97854 15
# 97855 16
# 97856 16
# 97857 16
# 97858 15
# 97859 16
# 97860 15
# 97861 16
# 97862 16
# 97863 16
# 97864 16
# 97865 16
# 97866 14
# 97867 16
# 97868 15
# 97869 16
# 97870 15
# 97871 16
# 97872 15
# 97873 16
# 97874 15
# 97875 15
# 97876 15
# 97877 17
# 97878 14
# 97879 15
# 97880 16
# 97881 15
# 97882 15
# 97883 16
# 97884 14
# 97885 17
# 97886 17
# 97887 14
# 97888 15
# 97889 17
# 97890 15
# 97891 16
# 97892 15
# 97893 15
# 97894 15
# 97895 16
# 97896 15
# 97897 15
# 97898 15
# 97899 16
# 97900 16
# 97901 16
# 97902 13
# 97903 17
# 97904 15
# 97905 16
# 97906 15
# 97907 16
# 97908 15
# 97909 15
# 97910 16
# 97911 15
# 97912 15
# 97913 16
# 97914 15
# 97915 17
# 97916 15
# 97917 16
# 97918 15
# 97919 16
# 97920 16
# 97921 15
# 97922 16
# 97923 14
# 97924 16
# 97925 17
# 97926 14
# 97927 15
# 97928 16
# 97929 14
# 97930 15
# 97931 16
# 97932 16
# 97933 16
# 97934 15
# 97935 17
# 97936 16
# 97937 17
# 97938 16
# 97939 14
# 97940 16
# 97941 17
# 97942 15
# 97943 16
# 97944 15
# 97945 16
# 97946 15
# 97947 17
# 97948 16
# 97949 16
# 97950 14
# 97951 14
# 97952 16
# 97953 16
# 97954 15
# 97955 17
# 97956 14
# 97957 16
# 97958 15
# 97959 15
# 97960 15
# 97961 16
# 97962 15
# 97963 15
# 97964 15
# 97965 15
# 97966 15
# 97967 16
# 97968 15
# 97969 16
# 97970 16
# 97971 17
# 97972 15
# 97973 16
# 97974 14
# 97975 15
# 97976 15
# 97977 16
# 97978 15
# 97979 16
# 97980 15
# 97981 16
# 97982 15
# 97983 14
# 97984 16
# 97985 16
# 97986 15
# 97987 16
# 97988 16
# 97989 16
# 97990 16
# 97991 15
# 97992 16
# 97993 16
# 97994 15
# 97995 16
# 97996 16
# 97997 15
# 97998 16
# 97999 16
# 98000 15
# 98001 17
# 98002 15
# 98003 16
# 98004 16
# 98005 17
# 98006 16
# 98007 16
# 98008 15
# 98009 16
# 98010 14
# 98011 15
# 98012 15
# 98013 14
# 98014 15
# 98015 15
# 98016 16
# 98017 17
# 98018 16
# 98019 15
# 98020 15
# 98021 15
# 98022 15
# 98023 17
# 98024 16
# 98025 15
# 98026 15
# 98027 16
# 98028 15
# 98029 17
# 98030 15
# 98031 16
# 98032 16
# 98033 16
# 98034 15
# 98035 16
# 98036 16
# 98037 15
# 98038 16
# 98039 16
# 98040 14
# 98041 15
# 98042 15
# 98043 15
# 98044 15
# 98045 15
# 98046 14
# 98047 15
# 98048 16
# 98049 15
# 98050 15
# 98051 16
# 98052 14
# 98053 16
# 98054 16
# 98055 15
# 98056 16
# 98057 17
# 98058 15
# 98059 15
# 98060 14
# 98061 16
# 98062 14
# 98063 17
# 98064 15
# 98065 15
# 98066 15
# 98067 16
# 98068 15
# 98069 16
# 98070 15
# 98071 17
# 98072 16
# 98073 17
# 98074 16
# 98075 16
# 98076 15
# 98077 16
# 98078 15
# 98079 16
# 98080 16
# 98081 17
# 98082 15
# 98083 15
# 98084 15
# 98085 16
# 98086 15
# 98087 16
# 98088 15
# 98089 16
# 98090 16
# 98091 14
# 98092 17
# 98093 16
# 98094 15
# 98095 16
# 98096 16
# 98097 15
# 98098 14
# 98099 16
# 98100 14
# 98101 15
# 98102 14
# 98103 16
# 98104 16
# 98105 16
# 98106 15
# 98107 16
# 98108 16
# 98109 15
# 98110 14
# 98111 15
# 98112 15
# 98113 17
# 98114 15
# 98115 15
# 98116 14
# 98117 16
# 98118 14
# 98119 16
# 98120 15
# 98121 15
# 98122 15
# 98123 16
# 98124 15
# 98125 16
# 98126 13
# 98127 15
# 98128 15
# 98129 16
# 98130 14
# 98131 15
# 98132 15
# 98133 16
# 98134 16
# 98135 15
# 98136 15
# 98137 16
# 98138 15
# 98139 16
# 98140 15
# 98141 17
# 98142 15
# 98143 16
# 98144 15
# 98145 15
# 98146 15
# 98147 15
# 98148 15
# 98149 16
# 98150 15
# 98151 16
# 98152 15
# 98153 16
# 98154 14
# 98155 16
# 98156 15
# 98157 15
# 98158 15
# 98159 17
# 98160 16
# 98161 14
# 98162 16
# 98163 15
# 98164 16
# 98165 16
# 98166 16
# 98167 16
# 98168 15
# 98169 15
# 98170 16
# 98171 16
# 98172 14
# 98173 15
# 98174 16
# 98175 16
# 98176 16
# 98177 16
# 98178 14
# 98179 15
# 98180 16
# 98181 15
# 98182 15
# 98183 16
# 98184 16
# 98185 16
# 98186 16
# 98187 15
# 98188 16
# 98189 16
# 98190 14
# 98191 16
# 98192 15
# 98193 16
# 98194 15
# 98195 17
# 98196 15
# 98197 16
# 98198 15
# 98199 15
# 98200 15
# 98201 16
# 98202 15
# 98203 16
# 98204 15
# 98205 15
# 98206 15
# 98207 16
# 98208 15
# 98209 16
# 98210 15
# 98211 15
# 98212 14
# 98213 15
# 98214 15
# 98215 16
# 98216 15
# 98217 15
# 98218 15
# 98219 16
# 98220 16
# 98221 17
# 98222 15
# 98223 16
# 98224 15
# 98225 16
# 98226 15
# 98227 16
# 98228 16
# 98229 17
# 98230 15
# 98231 16
# 98232 15
# 98233 16
# 98234 15
# 98235 15
# 98236 16
# 98237 16
# 98238 15
# 98239 16
# 98240 16
# 98241 15
# 98242 16
# 98243 16
# 98244 15
# 98245 16
# 98246 15
# 98247 16
# 98248 16
# 98249 16
# 98250 15
# 98251 16
# 98252 15
# 98253 15
# 98254 16
# 98255 15
# 98256 16
# 98257 17
# 98258 15
# 98259 16
# 98260 17
# 98261 17
# 98262 15
# 98263 16
# 98264 15
# 98265 16
# 98266 15
# 98267 17
# 98268 14
# 98269 15
# 98270 15
# 98271 16
# 98272 16
# 98273 16
# 98274 15
# 98275 16
# 98276 15
# 98277 17
# 98278 15
# 98279 17
# 98280 14
# 98281 16
# 98282 15
# 98283 15
# 98284 14
# 98285 16
# 98286 14
# 98287 15
# 98288 16
# 98289 14
# 98290 14
# 98291 16
# 98292 14
# 98293 15
# 98294 15
# 98295 15
# 98296 15
# 98297 16
# 98298 13
# 98299 14
# 98300 15
# 98301 15
# 98302 16
# 98303 16
# 98304 17
# 98305 16
# 98306 14
# 98307 15
# 98308 14
# 98309 17
# 98310 15
# 98311 16
# 98312 17
# 98313 16
# 98314 17
# 98315 16
# 98316 14
# 98317 15
# 98318 15
# 98319 15
# 98320 16
# 98321 17
# 98322 14
# 98323 15
# 98324 15
# 98325 15
# 98326 15
# 98327 16
# 98328 16
# 98329 16
# 98330 16
# 98331 16
# 98332 15
# 98333 16
# 98334 14
# 98335 16
# 98336 15
# 98337 15
# 98338 15
# 98339 16
# 98340 15
# 98341 14
# 98342 15
# 98343 14
# 98344 15
# 98345 17
# 98346 15
# 98347 16
# 98348 16
# 98349 16
# 98350 15
# 98351 16
# 98352 15
# 98353 16
# 98354 15
# 98355 16
# 98356 15
# 98357 16
# 98358 15
# 98359 16
# 98360 16
# 98361 15
# 98362 16
# 98363 16
# 98364 14
# 98365 16
# 98366 17
# 98367 15
# 98368 16
# 98369 17
# 98370 14
# 98371 16
# 98372 16
# 98373 15
# 98374 14
# 98375 16
# 98376 15
# 98377 16
# 98378 14
# 98379 16
# 98380 16
# 98381 16
# 98382 14
# 98383 16
# 98384 15
# 98385 15
# 98386 15
# 98387 16
# 98388 14
# 98389 15
# 98390 16
# 98391 15
# 98392 15
# 98393 16
# 98394 15
# 98395 16
# 98396 16
# 98397 15
# 98398 16
# 98399 16
# 98400 16
# 98401 15
# 98402 16
# 98403 17
# 98404 15
# 98405 17
# 98406 14
# 98407 15
# 98408 16
# 98409 15
# 98410 14
# 98411 15
# 98412 15
# 98413 16
# 98414 15
# 98415 13
# 98416 16
# 98417 17
# 98418 15
# 98419 16
# 98420 14
# 98421 16
# 98422 14
# 98423 16
# 98424 15
# 98425 15
# 98426 16
# 98427 14
# 98428 15
# 98429 16
# 98430 16
# 98431 17
# 98432 17
# 98433 16
# 98434 15
# 98435 17
# 98436 14
# 98437 16
# 98438 16
# 98439 15
# 98440 16
# 98441 15
# 98442 14
# 98443 15
# 98444 16
# 98445 17
# 98446 16
# 98447 17
# 98448 15
# 98449 15
# 98450 16
# 98451 15
# 98452 14
# 98453 15
# 98454 15
# 98455 16
# 98456 15
# 98457 16
# 98458 14
# 98459 15
# 98460 14
# 98461 17
# 98462 14
# 98463 16
# 98464 16
# 98465 16
# 98466 14
# 98467 15
# 98468 16
# 98469 15
# 98470 14
# 98471 16
# 98472 15
# 98473 16
# 98474 16
# 98475 16
# 98476 15
# 98477 15
# 98478 14
# 98479 15
# 98480 16
# 98481 17
# 98482 16
# 98483 15
# 98484 15
# 98485 17
# 98486 16
# 98487 16
# 98488 15
# 98489 16
# 98490 14
# 98491 15
# 98492 15
# 98493 15
# 98494 15
# 98495 15
# 98496 14
# 98497 15
# 98498 16
# 98499 15
# 98500 15
# 98501 16
# 98502 14
# 98503 18
# 98504 15
# 98505 15
# 98506 15
# 98507 16
# 98508 14
# 98509 17
# 98510 15
# 98511 15
# 98512 16
# 98513 15
# 98514 14
# 98515 16
# 98516 15
# 98517 15
# 98518 15
# 98519 16
# 98520 16
# 98521 17
# 98522 16
# 98523 16
# 98524 16
# 98525 16
# 98526 16
# 98527 16
# 98528 14
# 98529 17
# 98530 16
# 98531 16
# 98532 15
# 98533 16
# 98534 14
# 98535 17
# 98536 15
# 98537 16
# 98538 15
# 98539 15
# 98540 14
# 98541 16
# 98542 15
# 98543 16
# 98544 14
# 98545 15
# 98546 15
# 98547 16
# 98548 15
# 98549 17
# 98550 14
# 98551 16
# 98552 15
# 98553 14
# 98554 15
# 98555 17
# 98556 14
# 98557 15
# 98558 14
# 98559 16
# 98560 16
# 98561 17
# 98562 14
# 98563 15
# 98564 16
# 98565 15
# 98566 15
# 98567 17
# 98568 14
# 98569 17
# 98570 16
# 98571 16
# 98572 14
# 98573 15
# 98574 15
# 98575 15
# 98576 16
# 98577 15
# 98578 15
# 98579 16
# 98580 15
# 98581 16
# 98582 16
# 98583 16
# 98584 16
# 98585 16
# 98586 14
# 98587 16
# 98588 15
# 98589 16
# 98590 15
# 98591 15
# 98592 15
# 98593 17
# 98594 15
# 98595 15
# 98596 15
# 98597 16
# 98598 15
# 98599 15
# 98600 16
# 98601 16
# 98602 15
# 98603 15
# 98604 15
# 98605 16
# 98606 16
# 98607 16
# 98608 15
# 98609 16
# 98610 14
# 98611 16
# 98612 16
# 98613 16
# 98614 16
# 98615 15
# 98616 15
# 98617 17
# 98618 15
# 98619 15
# 98620 16
# 98621 17
# 98622 15
# 98623 16
# 98624 16
# 98625 16
# 98626 15
# 98627 16
# 98628 15
# 98629 16
# 98630 16
# 98631 15
# 98632 16
# 98633 16
# 98634 15
# 98635 17
# 98636 16
# 98637 15
# 98638 15
# 98639 16
# 98640 16
# 98641 17
# 98642 14
# 98643 16
# 98644 14
# 98645 15
# 98646 16
# 98647 17
# 98648 15
# 98649 16
# 98650 16
# 98651 16
# 98652 16
# 98653 17
# 98654 16
# 98655 17
# 98656 16
# 98657 15
# 98658 13
# 98659 16
# 98660 16
# 98661 14
# 98662 16
# 98663 17
# 98664 16
# 98665 17
# 98666 16
# 98667 15
# 98668 16
# 98669 17
# 98670 15
# 98671 16
# 98672 16
# 98673 16
# 98674 16
# 98675 17
# 98676 16
# 98677 17
# 98678 16
# 98679 14
# 98680 16
# 98681 16
# 98682 16
# 98683 16
# 98684 16
# 98685 15
# 98686 14
# 98687 17
# 98688 17
# 98689 18
# 98690 15
# 98691 15
# 98692 15
# 98693 16
# 98694 16
# 98695 16
# 98696 15
# 98697 16
# 98698 16
# 98699 15
# 98700 15
# 98701 17
# 98702 16
# 98703 16
# 98704 15
# 98705 15
# 98706 15
# 98707 16
# 98708 15
# 98709 16
# 98710 15
# 98711 16
# 98712 14
# 98713 15
# 98714 16
# 98715 16
# 98716 15
# 98717 16
# 98718 14
# 98719 17
# 98720 16
# 98721 14
# 98722 15
# 98723 16
# 98724 14
# 98725 17
# 98726 14
# 98727 15
# 98728 15
